[0.088s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/home/bgb_6342/manipulator_ws/install/manipulator_hardware:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.142s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/home/bgb_6342/manipulator_ws/install/manipulator_hardware:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.144s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/home/bgb_6342/manipulator_ws/install/manipulator_hardware:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
[0.154s] -- Install configuration: ""
[0.174s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.174s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/package.xml
[0.176s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.176s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.176s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.176s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.177s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.177s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.177s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.177s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.177s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/chomp_planning.yaml
[0.178s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.ros2_control.xacro
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.srdf
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.urdf.xacro
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.179s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/ompl_planning.yaml
[0.180s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.180s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.180s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/.setup_assistant
[0.186s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/home/bgb_6342/manipulator_ws/install/moveit_config:/home/bgb_6342/manipulator_ws/install/stm32_interface_pkg:/home/bgb_6342/manipulator_ws/install/mimic_controller:/home/bgb_6342/manipulator_ws/install/manipulator_test_manager:/home/bgb_6342/manipulator_ws/install/manipulator_hardware:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
